"site_id","latitude","longitude","species_id","genus","species","common_name","kingdom","individual_id","phenophase_id","phenophase_description","first_yes_year","first_yes_month","first_yes_day","first_yes_doy","first_yes_julian_date","numdays_since_prior_no","ind_phen","phenophase","state","first_yes_date","yeartype","dop","year","ind_phen_year","series_yrs"
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,312,"Flower visitation",2022,6,24,175,2459755,5,"86971_Flower visitation","Feeding","NY",2022-06-24,"calendar",175,2022,"86971_Flower visitation_2022",10
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,327,"Adults",2022,5,23,143,2459723,3,"86971_Adults","Adults observed","NY",2022-05-23,"calendar",143,2022,"86971_Adults_2022",11
20969,33.632149,-117.55545,1383,"Adelpha","californica","California sister","Animalia",90203,327,"Adults",2022,5,15,135,2459715,4,"90203_Adults","Adults observed","CA",2022-05-15,"calendar",135,2022,"90203_Adults_2022",10
20969,33.632149,-117.55545,1135,"Junonia","coenia","common buckeye","Animalia",90204,327,"Adults",2022,7,17,198,2459778,4,"90204_Adults","Adults observed","CA",2022-07-17,"calendar",198,2022,"90204_Adults_2022",10
20969,33.632149,-117.55545,1384,"Anthocharis","sara","Pacific orangetip","Animalia",90206,327,"Adults",2022,5,15,135,2459715,4,"90206_Adults","Adults observed","CA",2022-05-15,"calendar",135,2022,"90206_Adults_2022",10
22613,32.33926,-110.981728,1131,"Calephelis","nemesis","fatal metalmark","Animalia",100905,327,"Adults",2022,7,5,186,2459766,6,"100905_Adults","Adults observed","AZ",2022-07-05,"calendar",186,2022,"100905_Adults_2022",10
22613,32.33926,-110.981728,1403,"Papilio","cresphontes","giant swallowtail","Animalia",100906,327,"Adults",2022,4,13,103,2459683,1,"100906_Adults","Adults observed","AZ",2022-04-13,"calendar",103,2022,"100906_Adults_2022",10
22613,32.33926,-110.981728,1391,"Agraulis","vanillae","gulf fritillary","Animalia",100907,327,"Adults",2022,1,25,25,2459605,7,"100907_Adults","Adults observed","AZ",2022-01-25,"calendar",25,2022,"100907_Adults_2022",10
22613,32.33926,-110.981728,396,"Danaus","plexippus","monarch","Animalia",100909,327,"Adults",2022,2,8,39,2459619,6,"100909_Adults","Adults observed","AZ",2022-02-08,"calendar",39,2022,"100909_Adults_2022",10
22613,32.33926,-110.981728,1133,"Danaus","gilippus","queen","Animalia",100913,327,"Adults",2022,2,22,53,2459633,7,"100913_Adults","Adults observed","AZ",2022-02-22,"calendar",53,2022,"100913_Adults_2022",10
22613,32.33926,-110.981728,415,"Libellula","saturata","flame skimmer","Animalia",136804,327,"Adults",2022,3,15,74,2459654,7,"136804_Adults","Adults observed","AZ",2022-03-15,"calendar",74,2022,"136804_Adults_2022",9
5674,44.910587,-70.266861,396,"Danaus","plexippus","monarch","Animalia",12711,312,"Flower visitation",2023,7,2,183,2460128,7,"12711_Flower visitation","Feeding","ME",2023-07-02,"calendar",183,2023,"12711_Flower visitation_2023",10
5674,44.910587,-70.266861,396,"Danaus","plexippus","monarch","Animalia",12711,327,"Adults",2023,7,2,183,2460128,7,"12711_Adults","Adults observed","ME",2023-07-02,"calendar",183,2023,"12711_Adults_2023",10
2803,39.971001,-105.397003,288,"Bombus","spp.","bumblebee","Animalia",16049,312,"Flower visitation",2023,5,26,146,2460091,7,"16049_Flower visitation","Feeding","CO",2023-05-26,"calendar",146,2023,"16049_Flower visitation_2023",15
2803,39.971001,-105.397003,288,"Bombus","spp.","bumblebee","Animalia",16049,327,"Adults",2023,5,26,146,2460091,7,"16049_Adults","Adults observed","CO",2023-05-26,"calendar",146,2023,"16049_Adults_2023",14
8496,46.328629,-96.061256,396,"Danaus","plexippus","monarch","Animalia",25783,327,"Adults",2023,5,29,149,2460094,6,"25783_Adults","Adults observed","MN",2023-05-29,"calendar",149,2023,"25783_Adults_2023",11
8418,32.363758,-94.873947,288,"Bombus","spp.","bumblebee","Animalia",30797,312,"Flower visitation",2023,3,9,68,2460013,3,"30797_Flower visitation","Feeding","TX",2023-03-09,"calendar",68,2023,"30797_Flower visitation_2023",11
8418,32.363758,-94.873947,288,"Bombus","spp.","bumblebee","Animalia",30797,327,"Adults",2023,3,9,68,2460013,3,"30797_Adults","Adults observed","TX",2023-03-09,"calendar",68,2023,"30797_Adults_2023",11
10145,42.602543,-83.250992,288,"Bombus","spp.","bumblebee","Animalia",38858,327,"Adults",2023,4,15,105,2460050,4,"38858_Adults","Adults observed","MI",2023-04-15,"calendar",105,2023,"38858_Adults_2023",13
10145,42.602543,-83.250992,391,"Pieris","rapae","cabbage white","Animalia",38859,327,"Adults",2023,4,15,105,2460050,4,"38859_Adults","Adults observed","MI",2023-04-15,"calendar",105,2023,"38859_Adults_2023",13
10145,42.602543,-83.250992,272,"Anax","junius","common green darner","Animalia",38869,327,"Adults",2023,6,25,176,2460121,1,"38869_Adults","Adults observed","MI",2023-06-25,"calendar",176,2023,"38869_Adults_2023",13
10145,42.602543,-83.250992,396,"Danaus","plexippus","monarch","Animalia",38919,327,"Adults",2023,6,30,181,2460126,1,"38919_Adults","Adults observed","MI",2023-06-30,"calendar",181,2023,"38919_Adults_2023",13
10145,42.602543,-83.250992,1137,"Nymphalis","antiopa","mourning cloak","Animalia",38921,327,"Adults",2023,9,13,256,2460201,2,"38921_Adults","Adults observed","MI",2023-09-13,"calendar",256,2023,"38921_Adults_2023",11
10145,42.602543,-83.250992,1132,"Colias","eurytheme","orange sulphur","Animalia",38930,327,"Adults",2023,5,12,132,2460077,1,"38930_Adults","Adults observed","MI",2023-05-12,"calendar",132,2023,"38930_Adults_2023",13
10145,42.602543,-83.250992,393,"Vanessa","atalanta","red admiral","Animalia",38941,327,"Adults",2023,4,10,100,2460045,1,"38941_Adults","Adults observed","MI",2023-04-10,"calendar",100,2023,"38941_Adults_2023",11
10145,42.602543,-83.250992,1238,"Apis","mellifera","honeybee","Animalia",69919,327,"Adults",2023,4,20,110,2460055,1,"69919_Adults","Adults observed","MI",2023-04-20,"calendar",110,2023,"69919_Adults_2023",11
16876,41.745537,-74.119392,396,"Danaus","plexippus","monarch","Animalia",72969,312,"Flower visitation",2023,8,22,234,2460179,5,"72969_Flower visitation","Feeding","NY",2023-08-22,"calendar",234,2023,"72969_Flower visitation_2023",10
16876,41.745537,-74.119392,396,"Danaus","plexippus","monarch","Animalia",72969,327,"Adults",2023,7,30,211,2460156,3,"72969_Adults","Adults observed","NY",2023-07-30,"calendar",211,2023,"72969_Adults_2023",11
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,312,"Flower visitation",2023,7,7,188,2460133,2,"86971_Flower visitation","Feeding","NY",2023-07-07,"calendar",188,2023,"86971_Flower visitation_2023",10
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,327,"Adults",2023,5,30,150,2460095,7,"86971_Adults","Adults observed","NY",2023-05-30,"calendar",150,2023,"86971_Adults_2023",11
20969,33.632149,-117.55545,1383,"Adelpha","californica","California sister","Animalia",90203,327,"Adults",2023,4,20,110,2460055,4,"90203_Adults","Adults observed","CA",2023-04-20,"calendar",110,2023,"90203_Adults_2023",10
20969,33.632149,-117.55545,1135,"Junonia","coenia","common buckeye","Animalia",90204,327,"Adults",2023,2,19,50,2459995,5,"90204_Adults","Adults observed","CA",2023-02-19,"calendar",50,2023,"90204_Adults_2023",10
20969,33.632149,-117.55545,1388,"Coenonympha","tullia","common ringlet","Animalia",90205,327,"Adults",2023,4,20,110,2460055,4,"90205_Adults","Adults observed","CA",2023-04-20,"calendar",110,2023,"90205_Adults_2023",10
20969,33.632149,-117.55545,1384,"Anthocharis","sara","Pacific orangetip","Animalia",90206,327,"Adults",2023,2,19,50,2459995,5,"90206_Adults","Adults observed","CA",2023-02-19,"calendar",50,2023,"90206_Adults_2023",10
22613,32.33926,-110.981728,1131,"Calephelis","nemesis","fatal metalmark","Animalia",100905,327,"Adults",2023,8,29,241,2460186,6,"100905_Adults","Adults observed","AZ",2023-08-29,"calendar",241,2023,"100905_Adults_2023",10
22613,32.33926,-110.981728,1403,"Papilio","cresphontes","giant swallowtail","Animalia",100906,327,"Adults",2023,5,16,136,2460081,7,"100906_Adults","Adults observed","AZ",2023-05-16,"calendar",136,2023,"100906_Adults_2023",10
22613,32.33926,-110.981728,1391,"Agraulis","vanillae","gulf fritillary","Animalia",100907,327,"Adults",2023,4,4,94,2460039,7,"100907_Adults","Adults observed","AZ",2023-04-04,"calendar",94,2023,"100907_Adults_2023",10
22613,32.33926,-110.981728,396,"Danaus","plexippus","monarch","Animalia",100909,327,"Adults",2023,2,8,39,2459984,4,"100909_Adults","Adults observed","AZ",2023-02-08,"calendar",39,2023,"100909_Adults_2023",10
22613,32.33926,-110.981728,1129,"Battus","philenor","pipevine swallowtail","Animalia",100912,327,"Adults",2023,2,28,59,2460004,5,"100912_Adults","Adults observed","AZ",2023-02-28,"calendar",59,2023,"100912_Adults_2023",9
22613,32.33926,-110.981728,1133,"Danaus","gilippus","queen","Animalia",100913,327,"Adults",2023,2,1,32,2459977,7,"100913_Adults","Adults observed","AZ",2023-02-01,"calendar",32,2023,"100913_Adults_2023",10
22613,32.33926,-110.981728,415,"Libellula","saturata","flame skimmer","Animalia",136804,327,"Adults",2023,5,16,136,2460081,7,"136804_Adults","Adults observed","AZ",2023-05-16,"calendar",136,2023,"136804_Adults_2023",9
1419,42.011166,-88.503304,288,"Bombus","spp.","bumblebee","Animalia",10284,312,"Flower visitation",2024,8,13,226,2460536,1,"10284_Flower visitation","Feeding","IL",2024-08-13,"calendar",226,2024,"10284_Flower visitation_2024",11
1419,42.011166,-88.503304,288,"Bombus","spp.","bumblebee","Animalia",10284,327,"Adults",2024,5,5,126,2460436,6,"10284_Adults","Adults observed","IL",2024-05-05,"calendar",126,2024,"10284_Adults_2024",11
5674,44.910587,-70.266861,396,"Danaus","plexippus","monarch","Animalia",12711,312,"Flower visitation",2024,7,28,210,2460520,7,"12711_Flower visitation","Feeding","ME",2024-07-28,"calendar",210,2024,"12711_Flower visitation_2024",10
5674,44.910587,-70.266861,396,"Danaus","plexippus","monarch","Animalia",12711,327,"Adults",2024,7,28,210,2460520,7,"12711_Adults","Adults observed","ME",2024-07-28,"calendar",210,2024,"12711_Adults_2024",10
2803,39.971001,-105.397003,288,"Bombus","spp.","bumblebee","Animalia",16049,312,"Flower visitation",2024,5,20,141,2460451,3,"16049_Flower visitation","Feeding","CO",2024-05-20,"calendar",141,2024,"16049_Flower visitation_2024",15
2803,39.971001,-105.397003,288,"Bombus","spp.","bumblebee","Animalia",16049,327,"Adults",2024,5,3,124,2460434,3,"16049_Adults","Adults observed","CO",2024-05-03,"calendar",124,2024,"16049_Adults_2024",14
8418,32.363758,-94.873947,288,"Bombus","spp.","bumblebee","Animalia",30797,312,"Flower visitation",2024,4,4,95,2460405,4,"30797_Flower visitation","Feeding","TX",2024-04-04,"calendar",95,2024,"30797_Flower visitation_2024",11
8418,32.363758,-94.873947,288,"Bombus","spp.","bumblebee","Animalia",30797,327,"Adults",2024,4,4,95,2460405,4,"30797_Adults","Adults observed","TX",2024-04-04,"calendar",95,2024,"30797_Adults_2024",11
10145,42.602543,-83.250992,288,"Bombus","spp.","bumblebee","Animalia",38858,327,"Adults",2024,4,14,105,2460415,3,"38858_Adults","Adults observed","MI",2024-04-14,"calendar",105,2024,"38858_Adults_2024",13
10145,42.602543,-83.250992,391,"Pieris","rapae","cabbage white","Animalia",38859,327,"Adults",2024,3,13,73,2460383,1,"38859_Adults","Adults observed","MI",2024-03-13,"calendar",73,2024,"38859_Adults_2024",13
10145,42.602543,-83.250992,272,"Anax","junius","common green darner","Animalia",38869,327,"Adults",2024,4,19,110,2460420,1,"38869_Adults","Adults observed","MI",2024-04-19,"calendar",110,2024,"38869_Adults_2024",13
10145,42.602543,-83.250992,396,"Danaus","plexippus","monarch","Animalia",38919,327,"Adults",2024,5,8,129,2460439,1,"38919_Adults","Adults observed","MI",2024-05-08,"calendar",129,2024,"38919_Adults_2024",13
10145,42.602543,-83.250992,1137,"Nymphalis","antiopa","mourning cloak","Animalia",38921,327,"Adults",2024,4,20,111,2460421,1,"38921_Adults","Adults observed","MI",2024-04-20,"calendar",111,2024,"38921_Adults_2024",11
10145,42.602543,-83.250992,1132,"Colias","eurytheme","orange sulphur","Animalia",38930,327,"Adults",2024,4,22,113,2460423,1,"38930_Adults","Adults observed","MI",2024-04-22,"calendar",113,2024,"38930_Adults_2024",13
10145,42.602543,-83.250992,393,"Vanessa","atalanta","red admiral","Animalia",38941,327,"Adults",2024,4,10,101,2460411,1,"38941_Adults","Adults observed","MI",2024-04-10,"calendar",101,2024,"38941_Adults_2024",11
10145,42.602543,-83.250992,1238,"Apis","mellifera","honeybee","Animalia",69919,327,"Adults",2024,6,19,171,2460481,1,"69919_Adults","Adults observed","MI",2024-06-19,"calendar",171,2024,"69919_Adults_2024",11
16876,41.745537,-74.119392,396,"Danaus","plexippus","monarch","Animalia",72969,312,"Flower visitation",2024,6,1,153,2460463,3,"72969_Flower visitation","Feeding","NY",2024-06-01,"calendar",153,2024,"72969_Flower visitation_2024",10
16876,41.745537,-74.119392,396,"Danaus","plexippus","monarch","Animalia",72969,327,"Adults",2024,5,29,150,2460460,5,"72969_Adults","Adults observed","NY",2024-05-29,"calendar",150,2024,"72969_Adults_2024",11
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,312,"Flower visitation",2024,8,10,223,2460533,1,"86971_Flower visitation","Feeding","NY",2024-08-10,"calendar",223,2024,"86971_Flower visitation_2024",10
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,327,"Adults",2024,6,16,168,2460478,3,"86971_Adults","Adults observed","NY",2024-06-16,"calendar",168,2024,"86971_Adults_2024",11
20969,33.632149,-117.55545,1383,"Adelpha","californica","California sister","Animalia",90203,327,"Adults",2024,3,11,71,2460381,2,"90203_Adults","Adults observed","CA",2024-03-11,"calendar",71,2024,"90203_Adults_2024",10
20969,33.632149,-117.55545,1135,"Junonia","coenia","common buckeye","Animalia",90204,327,"Adults",2024,2,22,53,2460363,4,"90204_Adults","Adults observed","CA",2024-02-22,"calendar",53,2024,"90204_Adults_2024",10
20969,33.632149,-117.55545,1388,"Coenonympha","tullia","common ringlet","Animalia",90205,327,"Adults",2024,3,9,69,2460379,2,"90205_Adults","Adults observed","CA",2024-03-09,"calendar",69,2024,"90205_Adults_2024",10
20969,33.632149,-117.55545,1384,"Anthocharis","sara","Pacific orangetip","Animalia",90206,327,"Adults",2024,3,9,69,2460379,2,"90206_Adults","Adults observed","CA",2024-03-09,"calendar",69,2024,"90206_Adults_2024",10
22613,32.33926,-110.981728,1131,"Calephelis","nemesis","fatal metalmark","Animalia",100905,327,"Adults",2024,6,25,177,2460487,6,"100905_Adults","Adults observed","AZ",2024-06-25,"calendar",177,2024,"100905_Adults_2024",10
22613,32.33926,-110.981728,1403,"Papilio","cresphontes","giant swallowtail","Animalia",100906,327,"Adults",2024,4,17,108,2460418,7,"100906_Adults","Adults observed","AZ",2024-04-17,"calendar",108,2024,"100906_Adults_2024",10
22613,32.33926,-110.981728,1391,"Agraulis","vanillae","gulf fritillary","Animalia",100907,327,"Adults",2024,1,31,31,2460341,4,"100907_Adults","Adults observed","AZ",2024-01-31,"calendar",31,2024,"100907_Adults_2024",10
22613,32.33926,-110.981728,396,"Danaus","plexippus","monarch","Animalia",100909,327,"Adults",2024,1,31,31,2460341,4,"100909_Adults","Adults observed","AZ",2024-01-31,"calendar",31,2024,"100909_Adults_2024",10
22613,32.33926,-110.981728,1129,"Battus","philenor","pipevine swallowtail","Animalia",100912,327,"Adults",2024,5,14,135,2460445,6,"100912_Adults","Adults observed","AZ",2024-05-14,"calendar",135,2024,"100912_Adults_2024",9
22613,32.33926,-110.981728,1133,"Danaus","gilippus","queen","Animalia",100913,327,"Adults",2024,1,31,31,2460341,4,"100913_Adults","Adults observed","AZ",2024-01-31,"calendar",31,2024,"100913_Adults_2024",10
22613,32.33926,-110.981728,415,"Libellula","saturata","flame skimmer","Animalia",136804,327,"Adults",2024,3,27,87,2460397,7,"136804_Adults","Adults observed","AZ",2024-03-27,"calendar",87,2024,"136804_Adults_2024",9
5674,44.910587,-70.266861,396,"Danaus","plexippus","monarch","Animalia",12711,312,"Flower visitation",2025,6,15,166,2460842,7,"12711_Flower visitation","Feeding","ME",2025-06-15,"calendar",166,2025,"12711_Flower visitation_2025",10
5674,44.910587,-70.266861,396,"Danaus","plexippus","monarch","Animalia",12711,327,"Adults",2025,6,15,166,2460842,7,"12711_Adults","Adults observed","ME",2025-06-15,"calendar",166,2025,"12711_Adults_2025",10
2803,39.971001,-105.397003,288,"Bombus","spp.","bumblebee","Animalia",16049,312,"Flower visitation",2025,9,20,263,2460939,3,"16049_Flower visitation","Feeding","CO",2025-09-20,"calendar",263,2025,"16049_Flower visitation_2025",15
2803,39.971001,-105.397003,288,"Bombus","spp.","bumblebee","Animalia",16049,327,"Adults",2025,9,20,263,2460939,3,"16049_Adults","Adults observed","CO",2025-09-20,"calendar",263,2025,"16049_Adults_2025",14
8418,32.363758,-94.873947,288,"Bombus","spp.","bumblebee","Animalia",30797,312,"Flower visitation",2025,3,12,71,2460747,6,"30797_Flower visitation","Feeding","TX",2025-03-12,"calendar",71,2025,"30797_Flower visitation_2025",11
8418,32.363758,-94.873947,288,"Bombus","spp.","bumblebee","Animalia",30797,327,"Adults",2025,3,12,71,2460747,6,"30797_Adults","Adults observed","TX",2025-03-12,"calendar",71,2025,"30797_Adults_2025",11
10145,42.602543,-83.250992,288,"Bombus","spp.","bumblebee","Animalia",38858,327,"Adults",2025,4,28,118,2460794,6,"38858_Adults","Adults observed","MI",2025-04-28,"calendar",118,2025,"38858_Adults_2025",13
10145,42.602543,-83.250992,391,"Pieris","rapae","cabbage white","Animalia",38859,327,"Adults",2025,4,14,104,2460780,1,"38859_Adults","Adults observed","MI",2025-04-14,"calendar",104,2025,"38859_Adults_2025",13
10145,42.602543,-83.250992,272,"Anax","junius","common green darner","Animalia",38869,327,"Adults",2025,8,11,223,2460899,1,"38869_Adults","Adults observed","MI",2025-08-11,"calendar",223,2025,"38869_Adults_2025",13
10145,42.602543,-83.250992,396,"Danaus","plexippus","monarch","Animalia",38919,327,"Adults",2025,6,28,179,2460855,6,"38919_Adults","Adults observed","MI",2025-06-28,"calendar",179,2025,"38919_Adults_2025",13
10145,42.602543,-83.250992,1132,"Colias","eurytheme","orange sulphur","Animalia",38930,327,"Adults",2025,5,2,122,2460798,1,"38930_Adults","Adults observed","MI",2025-05-02,"calendar",122,2025,"38930_Adults_2025",13
10145,42.602543,-83.250992,393,"Vanessa","atalanta","red admiral","Animalia",38941,327,"Adults",2025,5,11,131,2460807,1,"38941_Adults","Adults observed","MI",2025-05-11,"calendar",131,2025,"38941_Adults_2025",11
10145,42.602543,-83.250992,1238,"Apis","mellifera","honeybee","Animalia",69919,327,"Adults",2025,6,11,162,2460838,1,"69919_Adults","Adults observed","MI",2025-06-11,"calendar",162,2025,"69919_Adults_2025",11
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,312,"Flower visitation",2025,6,21,172,2460848,7,"86971_Flower visitation","Feeding","NY",2025-06-21,"calendar",172,2025,"86971_Flower visitation_2025",10
17414,42.936153,-73.433449,396,"Danaus","plexippus","monarch","Animalia",86971,327,"Adults",2025,6,8,159,2460835,4,"86971_Adults","Adults observed","NY",2025-06-08,"calendar",159,2025,"86971_Adults_2025",11
20969,33.632149,-117.55545,1383,"Adelpha","californica","California sister","Animalia",90203,327,"Adults",2025,11,11,315,2460991,5,"90203_Adults","Adults observed","CA",2025-11-11,"calendar",315,2025,"90203_Adults_2025",10
20969,33.632149,-117.55545,1135,"Junonia","coenia","common buckeye","Animalia",90204,327,"Adults",2025,3,10,69,2460745,1,"90204_Adults","Adults observed","CA",2025-03-10,"calendar",69,2025,"90204_Adults_2025",10
20969,33.632149,-117.55545,1388,"Coenonympha","tullia","common ringlet","Animalia",90205,327,"Adults",2025,3,10,69,2460745,1,"90205_Adults","Adults observed","CA",2025-03-10,"calendar",69,2025,"90205_Adults_2025",10
20969,33.632149,-117.55545,1384,"Anthocharis","sara","Pacific orangetip","Animalia",90206,327,"Adults",2025,3,10,69,2460745,1,"90206_Adults","Adults observed","CA",2025-03-10,"calendar",69,2025,"90206_Adults_2025",10
22613,32.33926,-110.981728,1131,"Calephelis","nemesis","fatal metalmark","Animalia",100905,327,"Adults",2025,5,27,147,2460823,7,"100905_Adults","Adults observed","AZ",2025-05-27,"calendar",147,2025,"100905_Adults_2025",10
22613,32.33926,-110.981728,1403,"Papilio","cresphontes","giant swallowtail","Animalia",100906,327,"Adults",2025,5,7,127,2460803,7,"100906_Adults","Adults observed","AZ",2025-05-07,"calendar",127,2025,"100906_Adults_2025",10
22613,32.33926,-110.981728,1391,"Agraulis","vanillae","gulf fritillary","Animalia",100907,327,"Adults",2025,5,27,147,2460823,7,"100907_Adults","Adults observed","AZ",2025-05-27,"calendar",147,2025,"100907_Adults_2025",10
22613,32.33926,-110.981728,396,"Danaus","plexippus","monarch","Animalia",100909,327,"Adults",2025,9,2,245,2460921,7,"100909_Adults","Adults observed","AZ",2025-09-02,"calendar",245,2025,"100909_Adults_2025",10
22613,32.33926,-110.981728,1129,"Battus","philenor","pipevine swallowtail","Animalia",100912,327,"Adults",2025,2,25,56,2460732,5,"100912_Adults","Adults observed","AZ",2025-02-25,"calendar",56,2025,"100912_Adults_2025",9
22613,32.33926,-110.981728,1133,"Danaus","gilippus","queen","Animalia",100913,327,"Adults",2025,3,25,84,2460760,3,"100913_Adults","Adults observed","AZ",2025-03-25,"calendar",84,2025,"100913_Adults_2025",10
22613,32.33926,-110.981728,415,"Libellula","saturata","flame skimmer","Animalia",136804,327,"Adults",2025,4,22,112,2460788,6,"136804_Adults","Adults observed","AZ",2025-04-22,"calendar",112,2025,"136804_Adults_2025",9
